#
# Concentrateur RT004
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Wed May 13 15:35:55 CEST 2015
#
#
# Discrete External Input Variables
#
DEIV= D2300; deiSITE1B004F004FIREFD031fault; 4; ; ; 0; , , ; # fault
DEIV= D0390; deiSITE1B004F004ACCESSDO040fault; 4; ; ; 0; , , ; # fault
DEIV= D1311; deiSITE1B004F004CCTVCA032state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0412; deiSITE1B004F005ACCESSDO042close; 4; ; ; 0; , , ; # closed status
DEIV= D1284; deiSITE1B004F003CCTVCA029rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1574; deiSITE1B004F006CCTVCA058rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0345; deiSITE1B004F004ACCESSDO035lock; 4; ; ; 0; , , ; # locked
DEIV= D4841; deiSITE1B004F009ACCESSID085state; 4; ; ; 0; , , ; # state on/off
DEIV= D4041; deiSITE1B004F001ACCESSID005state; 4; ; ; 0; , , ; # state on/off
DEIV= D2461; deiSITE1B004F005FIREFD047smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D4991; deiSITE1B004F010ACCESSID100state; 4; ; ; 0; , , ; # state on/off
DEIV= D0592; deiSITE1B004F006ACCESSDO060close; 4; ; ; 0; , , ; # closed status
DEIV= D0801; deiSITE1B004F009ACCESSDO081open; 4; ; ; 0; , , ; # opened status
DEIV= D3291; deiSITE1B004F003FIRESP030state; 4; ; ; 0; , , ; # state on/off
DEIV= D0790; deiSITE1B004F008ACCESSDO080fault; 4; ; ; 0; , , ; # fault
DEIV= D1950; deiSITE1B004F010CCTVCA096fault; 4; ; ; 0; , , ; # fault
DEIV= D4070; deiSITE1B004F001ACCESSID008fault; 4; ; ; 0; , , ; # fault
DEIV= D0141; deiSITE1B004F002ACCESSDO015open; 4; ; ; 0; , , ; # opened status
DEIV= D0690; deiSITE1B004F007ACCESSDO070fault; 4; ; ; 0; , , ; # fault
DEIV= D4411; deiSITE1B004F005ACCESSID042state; 4; ; ; 0; , , ; # state on/off
DEIV= D2480; deiSITE1B004F005FIREFD049fault; 4; ; ; 0; , , ; # fault
DEIV= D1331; deiSITE1B004F004CCTVCA034state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0561; deiSITE1B004F006ACCESSDO057open; 4; ; ; 0; , , ; # opened status
DEIV= D0046; deiSITE1B004F001ACCESSDO005intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0351; deiSITE1B004F004ACCESSDO036open; 4; ; ; 0; , , ; # opened status
DEIV= D0621; deiSITE1B004F007ACCESSDO063open; 4; ; ; 0; , , ; # opened status
DEIV= D2431; deiSITE1B004F005FIREFD044smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1340; deiSITE1B004F004CCTVCA035fault; 4; ; ; 0; , , ; # fault
DEIV= D0425; deiSITE1B004F005ACCESSDO043lock; 4; ; ; 0; , , ; # locked
DEIV= D0890; deiSITE1B004F009ACCESSDO090fault; 4; ; ; 0; , , ; # fault
DEIV= D4120; deiSITE1B004F002ACCESSID013fault; 4; ; ; 0; , , ; # fault
DEIV= D0045; deiSITE1B004F001ACCESSDO005lock; 4; ; ; 0; , , ; # locked
DEIV= D0835; deiSITE1B004F009ACCESSDO084lock; 4; ; ; 0; , , ; # locked
DEIV= D0866; deiSITE1B004F009ACCESSDO087intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0685; deiSITE1B004F007ACCESSDO069lock; 4; ; ; 0; , , ; # locked
DEIV= D0395; deiSITE1B004F004ACCESSDO040lock; 4; ; ; 0; , , ; # locked
DEIV= D4230; deiSITE1B004F003ACCESSID024fault; 4; ; ; 0; , , ; # fault
DEIV= D4880; deiSITE1B004F009ACCESSID089fault; 4; ; ; 0; , , ; # fault
DEIV= D1494; deiSITE1B004F005CCTVCA050rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4560; deiSITE1B004F006ACCESSID057fault; 4; ; ; 0; , , ; # fault
DEIV= D3571; deiSITE1B004F006FIRESP058state; 4; ; ; 0; , , ; # state on/off
DEIV= D0086; deiSITE1B004F001ACCESSDO009intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0816; deiSITE1B004F009ACCESSDO082intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0602; deiSITE1B004F007ACCESSDO061close; 4; ; ; 0; , , ; # closed status
