# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jan 12 15:15:43 Paris, Madrid 2005

INSTALLTYPE user
MKDIR D:/SOFTS/Tcl849/lib/ppm/log/activetcl
MKDIR D:/SOFTS/Tcl849/lib/ppm/log
MKDIR D:/SOFTS/Tcl849/lib/ppm
MKDIR D:/SOFTS/Tcl849/lib
FILECOPY D:/SOFTS/Tcl849/lib/ppm/log/activetcl/install.log
FILECOPY D:/SOFTS/Tcl849/lib/ppm/log/activetcl/uninstall.tcl
MKDIR D:/SOFTS/Tcl849
FILECOPY D:/SOFTS/Tcl849/MANIFEST
FILECOPY D:/SOFTS/Tcl849/README.txt
FILECOPY D:/SOFTS/Tcl849/install.bat
FILECOPY D:/SOFTS/Tcl849/install.tcl
FILECOPY D:/SOFTS/Tcl849/install_data.tcl
FILECOPY D:/SOFTS/Tcl849/install_lib.tcl
FILECOPY D:/SOFTS/Tcl849/install_welcome.txt
FILECOPY D:/SOFTS/Tcl849/license.terms
FILECOPY D:/SOFTS/Tcl849/uninstall.tcl
MKDIR D:/SOFTS/Tcl849/bin
FILECOPY D:/SOFTS/Tcl849/bin/iconv.dll
FILECOPY D:/SOFTS/Tcl849/bin/libexslt.dll
FILECOPY D:/SOFTS/Tcl849/bin/libxml2.dll
FILECOPY D:/SOFTS/Tcl849/bin/libxslt.dll
FILECOPY D:/SOFTS/Tcl849/bin/tcl84.dll
FILECOPY D:/SOFTS/Tcl849/bin/tclpip84.dll
FILECOPY D:/SOFTS/Tcl849/bin/tclsh.exe
FILECOPY D:/SOFTS/Tcl849/bin/tclsh84.exe
FILECOPY D:/SOFTS/Tcl849/bin/tk84.dll
FILECOPY D:/SOFTS/Tcl849/bin/tkcon.tcl
FILECOPY D:/SOFTS/Tcl849/bin/wish.exe
FILECOPY D:/SOFTS/Tcl849/bin/wish84.exe
FILECOPY D:/SOFTS/Tcl849/bin/zlib.dll
MKDIR D:/SOFTS/Tcl849/demos
MKDIR D:/SOFTS/Tcl849/demos/BWidgets
FILECOPY D:/SOFTS/Tcl849/demos/BWidgets/basic.tcl
FILECOPY D:/SOFTS/Tcl849/demos/BWidgets/bwidget.xbm
FILECOPY D:/SOFTS/Tcl849/demos/BWidgets/demo.tcl
FILECOPY D:/SOFTS/Tcl849/demos/BWidgets/dnd.tcl
FILECOPY D:/SOFTS/Tcl849/demos/BWidgets/manager.tcl
FILECOPY D:/SOFTS/Tcl849/demos/BWidgets/select.tcl
FILECOPY D:/SOFTS/Tcl849/demos/BWidgets/tmpldlg.tcl
FILECOPY D:/SOFTS/Tcl849/demos/BWidgets/tree.tcl
FILECOPY D:/SOFTS/Tcl849/demos/BWidgets/x1.xbm
MKDIR D:/SOFTS/Tcl849/demos/IWidgets
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/buttonbox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/calendar
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/canvasprintbox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/canvasprintdialog
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/catalog.tcl
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/checkbox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/combobox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/dateentry
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/datefield
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/demo.html
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/dialog
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/dialogshell
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/disjointlistbox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/entryfield
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/extbutton
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/extfileselectionbox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/extfileselectiondialog
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/feedback
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/fileselectionbox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/fileselectiondialog
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/finddialog
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/hierarchy
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/hyperhelp
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/iwidgets.gif
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/labeledframe
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/labeledwidget
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/mainwindow
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/menubar
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/messagebox
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/messagedialog
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/notebook
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/optionmenu
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/panedwindow
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/promptdialog
FILECOPY D:/SOFTS/Tcl849/demos/IWidgets/pushbutton
